Layer Layer 54 (ind: 2), Parent: 11
Layer Layer 53 (ind: 3), Parent: 11
Layer Layer 52 (ind: 4), Parent: 11
Layer Layer 51 (ind: 5), Parent: 11
Layer Layer 50 (ind: 6), Parent: 11
Layer Layer 49 (ind: 7), Parent: 11
Layer Layer 30 (ind: 8), Parent: 11
Layer Layer 31 (ind: 9), Parent: 11
Layer Layer 32 (ind: 10), Parent: 11
Layer Layer 29 (ind: 11), Parent: 30
Layer Layer 34 (ind: 12), Parent: 11
Layer Layer 33 (ind: 13), Parent: 12
Layer Layer 35 (ind: 14), Parent: 12
Layer Layer 36 (ind: 15), Parent: 13
Layer Layer 38 (ind: 16), Parent: 11
Layer Layer 37 (ind: 17), Parent: 16
Layer Layer 39 (ind: 18), Parent: 16
Layer Layer 40 (ind: 19), Parent: 17
Layer Adjustment Layer 2 (ind: 20), Parent: 11
Layer Layer 41 (ind: 21), Parent: 20
Layer Layer 42 (ind: 22), Parent: 20
Layer Layer 43 (ind: 23), Parent: 20
Layer Layer 44 (ind: 24), Parent: 20
Layer Layer 45 (ind: 25), Parent: 24
Layer Layer 46 (ind: 26), Parent: 23
Layer Layer 47 (ind: 27), Parent: 11
Layer Layer 48 (ind: 28), Parent: 11
Layer Layer 6 (ind: 29), Parent: 11
Layer 2 (ind: 30), Parent: undefined
